31-Jul-2020 12:29:23.632  ERROR  [http-nio-8080-exec-2] com.infy.user.utility.UserRegistrationLoggingAspect [logServiceException] - null
java.lang.NullPointerException
	at com.infy.user.service.PatientRegistrationServiceImpl.addUser(PatientRegistrationServiceImpl.java:17)
31-Jul-2020 15:26:34.831  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP6

31-Jul-2020 15:26:40.191  INFO  [http-nio-8080-exec-4] com.infy.user.controller.UserRegistrationController [getUserById] - In UserRegistration Controller,Registration is fetched with id6

31-Jul-2020 15:31:46.321  INFO  [http-nio-8080-exec-9] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP7

31-Jul-2020 15:31:52.369  INFO  [http-nio-8080-exec-10] com.infy.user.controller.UserRegistrationController [getUserById] - In UserRegistration Controller,Registration is fetched with id7

31-Jul-2020 17:10:39.488  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [getUserById] - In UserRegistration Controller,Registration is fetched with id4

31-Jul-2020 21:14:38.436  INFO  [http-nio-8080-exec-2] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP8

31-Jul-2020 21:17:05.191  INFO  [http-nio-8080-exec-5] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP9

01-Aug-2020 12:40:53.299  INFO  [http-nio-8080-exec-2] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP10

01-Aug-2020 12:41:01.037  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP11

01-Aug-2020 12:41:07.787  INFO  [http-nio-8080-exec-4] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP12

01-Aug-2020 12:42:11.616  INFO  [http-nio-8080-exec-2] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP13

01-Aug-2020 12:42:12.732  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP14

01-Aug-2020 12:57:00.723  INFO  [http-nio-8080-exec-2] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP15

01-Aug-2020 12:57:02.017  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP16

01-Aug-2020 12:58:08.098  ERROR  [http-nio-8080-exec-6] com.infy.user.utility.UserRegistrationLoggingAspect [logServiceException] - E11000 duplicate key error collection: hackathon.PatientRegistrationService index: xyz dup key: { email: "john.snow@gmail.com" }; nested exception is com.mongodb.MongoWriteException: E11000 duplicate key error collection: hackathon.PatientRegistrationService index: xyz dup key: { email: "john.snow@gmail.com" }
org.springframework.dao.DuplicateKeyException: E11000 duplicate key error collection: hackathon.PatientRegistrationService index: xyz dup key: { email: "john.snow@gmail.com" }; nested exception is com.mongodb.MongoWriteException: E11000 duplicate key error collection: hackathon.PatientRegistrationService index: xyz dup key: { email: "john.snow@gmail.com" }
	at org.springframework.data.mongodb.core.MongoExceptionTranslator.translateExceptionIfPossible(MongoExceptionTranslator.java:99)
	at org.springframework.data.mongodb.core.MongoTemplate.potentiallyConvertRuntimeException(MongoTemplate.java:2863)
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:568)
	at org.springframework.data.mongodb.core.MongoTemplate.saveDocument(MongoTemplate.java:1485)
	at org.springframework.data.mongodb.core.MongoTemplate.doSave(MongoTemplate.java:1421)
	at org.springframework.data.mongodb.core.MongoTemplate.save(MongoTemplate.java:1363)
	at org.springframework.data.mongodb.repository.support.SimpleMongoRepository.save(SimpleMongoRepository.java:87)
	at sun.reflect.GeneratedMethodAccessor278.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.data.repository.core.support.ImplementationInvocationMetadata.invoke(ImplementationInvocationMetadata.java:72)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:382)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:205)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:549)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:155)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:130)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy234.save(Unknown Source)
	at com.infy.user.service.PatientRegistrationServiceImpl.addUser(PatientRegistrationServiceImpl.java:20)
	at com.infy.user.service.PatientRegistrationServiceImpl$$FastClassBySpringCGLIB$$600541ca.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.infy.user.service.PatientRegistrationServiceImpl$$EnhancerBySpringCGLIB$$22b49d9.addUser(<generated>)
	at com.infy.user.controller.UserRegistrationController.addUser(UserRegistrationController.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:813)
Caused by: com.mongodb.MongoWriteException: E11000 duplicate key error collection: hackathon.PatientRegistrationService index: xyz dup key: { email: "john.snow@gmail.com" }
	at com.mongodb.client.internal.MongoCollectionImpl.executeSingleWriteRequest(MongoCollectionImpl.java:1015)
	at com.mongodb.client.internal.MongoCollectionImpl.executeReplaceOne(MongoCollectionImpl.java:566)
	at com.mongodb.client.internal.MongoCollectionImpl.replaceOne(MongoCollectionImpl.java:549)
	at org.springframework.data.mongodb.core.MongoTemplate.lambda$saveDocument$17(MongoTemplate.java:1517)
	at org.springframework.data.mongodb.core.MongoTemplate$$Lambda$786.0000000013DB8340.doInCollection(Unknown Source)
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:566)
	... 78 more

01-Aug-2020 13:01:11.053  INFO  [http-nio-8080-exec-8] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP18

01-Aug-2020 13:01:12.372  INFO  [http-nio-8080-exec-9] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP19

01-Aug-2020 13:04:01.607  INFO  [http-nio-8080-exec-2] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP20

01-Aug-2020 13:04:03.093  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP21

01-Aug-2020 13:08:35.827  INFO  [http-nio-8080-exec-2] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP22

01-Aug-2020 13:08:36.624  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP23

01-Aug-2020 13:10:56.165  INFO  [http-nio-8080-exec-2] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP24

01-Aug-2020 13:10:57.139  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP25

01-Aug-2020 13:14:02.589  INFO  [http-nio-8080-exec-2] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP26

01-Aug-2020 13:14:04.773  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP27

01-Aug-2020 13:21:44.696  INFO  [http-nio-8080-exec-2] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP28

01-Aug-2020 13:21:46.047  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP29

01-Aug-2020 13:22:27.520  INFO  [http-nio-8080-exec-2] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP30

01-Aug-2020 13:22:28.343  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP31

01-Aug-2020 13:22:59.323  INFO  [http-nio-8080-exec-2] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP32

01-Aug-2020 13:23:00.293  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP33

01-Aug-2020 13:23:40.941  INFO  [http-nio-8080-exec-4] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP34

01-Aug-2020 13:23:41.762  INFO  [http-nio-8080-exec-5] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP35

01-Aug-2020 13:24:19.835  INFO  [http-nio-8080-exec-6] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP36

01-Aug-2020 13:24:20.710  INFO  [http-nio-8080-exec-7] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP37

01-Aug-2020 13:47:04.386  INFO  [http-nio-8080-exec-2] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP1

01-Aug-2020 13:47:07.053  INFO  [http-nio-8080-exec-3] com.infy.user.controller.UserRegistrationController [addUser] - In UserRegistration Controller,Registration is persisted with idP2
